1,2025-10-31 19:38:45,300,15,1.152,126.849,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
2,2025-10-31 19:40:55,300,15,0.304,171.713,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
3,2025-10-31 19:43:49,300,15,0.409,154.352,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
4,2025-10-31 19:46:25,300,15,0.299,120.064,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
5,2025-10-31 19:48:28,300,15,0.451,74.787,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
6,2025-10-31 19:49:45,300,15,0.224,42.952,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
7,2025-10-31 19:50:30,300,15,0.256,153.989,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
8,2025-10-31 19:53:07,300,15,0.322,205.292,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
9,2025-10-31 19:56:34,300,15,0.365,134.419,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
10,2025-10-31 19:58:51,300,15,0.283,161.419,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
11,2025-10-31 20:01:35,300,15,0.445,141.793,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
12,2025-10-31 20:03:59,300,15,0.21,134.271,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
13,2025-10-31 20:06:15,300,15,0.527,118.524,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
1,2025-10-31 20:20:14,300,15,0.396,232.001,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
2,2025-10-31 20:24:08,300,15,0.398,170.616,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
3,2025-10-31 20:27:01,300,15,0.242,141.235,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
4,2025-10-31 20:29:25,300,15,0.261,224.074,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
5,2025-10-31 20:33:11,300,15,0.277,113.064,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
6,2025-10-31 20:35:07,300,15,0.218,116.724,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
7,2025-10-31 20:37:06,300,15,0.327,147.821,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
8,2025-10-31 20:39:36,300,15,0.33,74.307,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
9,2025-10-31 20:40:52,300,15,0.194,122.321,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
10,2025-10-31 20:42:57,300,15,0.326,136.857,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
11,2025-10-31 20:45:16,300,15,0.297,178.589,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
12,2025-10-31 20:48:17,300,15,0.225,151.067,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
13,2025-10-31 20:50:50,300,15,0.462,129.376,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
14,2025-10-31 20:53:02,300,15,0.237,116.74,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
15,2025-10-31 20:55:01,300,15,0.242,149.091,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
16,2025-10-31 20:57:32,300,15,0.26,128.82,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
17,2025-10-31 20:59:43,300,15,0.225,112.526,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
18,2025-10-31 21:01:38,300,15,0.307,206.049,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
19,2025-10-31 21:05:07,300,15,0.537,143.247,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
20,2025-10-31 21:07:32,300,15,0.265,213.172,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
21,2025-10-31 21:11:08,300,15,0.459,154.381,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
22,2025-10-31 21:13:45,300,15,0.376,176.041,200,"{""error"":false,""result"":{""episode_id"":null,""error_message"":[null,null,null,null,null,null,null,null,null,null,null,null,null,null,null],""success"":[true,true,true,true,true,true,true,true,true,true,true,true,true,true,true]}}"
